行业,城市,岗位角色,关键词,职位名,薪资,公司名,匹配行业关键词,job_id,岗位描述,URL,匹配度,Action
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,交付经理,10-20k,瑞和伟创控股,,1977279705,一、公司资产管理：负责公司的各类资产采购、调配，维护和管理，确保资产的安全与高效利用。二、定单供应计划管理：根据公司经营计划，制定并调整订单供应计划，确保订单的顺利执行。负责各类合同的起草、审核和管理。负责供应商的筛选、评估和谈判。监控采购过程，确保采购的物料和服务的及时供应和质量达标。编制相应费用预算，严格管控费用。三、风险评估与把控：对各类可能影响订单交付的风险进行识别、评估和预防，确保项目的顺利进行。制定风险应对策略，提交风险防范预案，降低项目风险对项目目标的影响。四、各类计划监控：对项目计划，采购计划，生产计划等进行实时监控，确保计划的顺利执行。五、资产运营效率管理：通过对资产使用数据的分析，优化资产配置，提高资产运营效率。六、数据平台维护：负责维护和更新部门使用的各类数据平台，确保数据的准确性和实时性。七、质量管理监督：制定质量标准和监控机制，对产品质量进行严格把关。八、物流运输调度：负责循环产品物流运输的调度和安排，确保货物的及时、安全送达。优化路线，有效控制运输成本。任职条件：年龄30岁-40岁，统招本科及以上学历。能够协调多方资源完成产品交付任务。有5年以上工业品生产制造企业的工作经验。优秀的成本意识和数据分析能力。优秀的团队管理能力。熟练使用常用办公软件。,https://m.liepin.com/job/1977279705.shtml,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,焊接机器人现场交付经理,15-30k·14薪,小雨智造,,1977817309,一、 项目交付管理与执行。1. 项目启动与规划：负责从销售或项目部接手已签约项目，全面理解合同条款、技术协议和交付标准。制定详细的《项目交付计划》，包括时间表、资源需求、风险评估和应急预案。组织召开项目启动会，明确内外部（客户、供应商）各方的责任与分工。2. 现场部署与安装：主导或协调机器人本体、控制柜、焊机、清枪站、变位机、安全围栏等所有硬件设备在客户现场的进场、就位和安装。确保现场基础设施（如电力，气源，网络、地基）符合安装要求。3. 验收与移交：组织客户进行现场验收，演示系统功能，达到合同规定的技术指标。负责处理验收过程中发现的问题，并推动解决直至客户签署最终验收报告。二、 客户关系与沟通管理：作为主要现场接口人，定期向客户汇报项目进度，管理客户期望，及时处理客户的疑问和投诉。主导对客户的操作人员，维护人员进行系统性的培训。三、 团队协调与资源管理：与研发、产品、生产、采购等内部部门紧密协作，反馈现场问题，推动产品改进和零部件供应。管理现场所需的工具、备件和其他物资。协调和管理外部供应商在现场的工作。四、 风险管理与问题解决：识别项目在安全、质量、进度和成本方面的潜在风险，并制定应对措施。快速响应和解决现场出现的各类技术问题和非技术问题。五、 文档与知识管理：负责整理和提交所有项目交付文档。项目结束后，进行复盘总结，将现场遇到的典型问题、解决方案、实践反馈给公司，形成知识库。任职要求：大专及以上学历，机械、自动化、电气、焊接等相关专业。3年以上机器人或自动化设备现场交付经验（最好具有焊接机器人交付背景）。出色的沟通协调能力和客户服务意识。强大的抗压能力和现场问题解决能力。具备团队管理能力和项目管理思维。能够适应长期出差。,https://m.liepin.com/job/1977817309.shtml,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,14-24k,盘古云链(天津)数字科技有限公司,,1978334807,岗位职责：1.负责公司信息化项目的需求分析、计划制定，开发测试到上线验收的全过程管理。2.监督和管理项目建设团队的日常工作，负责项目建设过程中的质量控制和成本控制，确保项目交付的质量和成本控制在公司可承受的范围内；3.参与公司项目建设计划和战略制定，协助制定相应年度产品研发计划和战略；4.负责与客户、供应商及相关部门的沟通和协调，确保项目建设、交付和推广顺利进行；5.完成领导交办的其他工作。（一）人员素质要求1.思想政治素质好，忠诚企业，具有较强的事业心和责任感，勤勉敬业，坚持原则，担当尽责；2.具有较强的团结合作意识和履行岗位职责所需的专业能力、组织协调能力；（二）岗位资格要求1.应具有统招大学本科及以上学历，计算机科学、软件工程，信息管理、通信工程或相关专业优先；2.有成功主导过大型电子商务、项目管理、电子商城、供应链信息化系统建设的经验者优先；3.应在建筑业、物资贸易、物流、互联网、IT等相关行业有5年以上面向中大型企业的软件研发管理经验，3年以上信息化项目团队管理经验；,https://m.liepin.com/job/1978334807.shtml,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,12-20k·14薪,华睿科技,,1979070759,职责描述：1、负责机器人项目整体交付工作，制定交付计划，推动计划进行；2、负责项目实施及风险识别管控，协调内外部资源。及时推动和解决项目过程问题；3、追踪项目实施进度，跟进项目现场问题解决，管控项目成本，推进项目验收；4、负责项目过程文件管理，定期进行项目总结和经验分享。任职要求：1、本科及以上学历，工业自动化、非标自动化等相关专业经验；2、有较强的沟通协调能力，有较强的目标导向3、技术功底扎实，有较强的问题解决能力4、能适应高频的出差，能承受较大压力5、有AGV项目经验的或者有PMP项目管理证书优先考虑。,https://m.liepin.com/job/1979070759.shtml,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,美团企业版-方案交付顾问（北京）,15-25k·13薪,美团,,1979572947,"岗位职责1. 解决方案售前咨询服务：为中型、大型、超大型直客企业消费线上化管理项目和渠道分销类项目，提供售前阶段的解决方案咨询和规划设计服务，以协助销售人员赢单为首要目标。具体工作内容包括但不限于项目需求的调研、分析、整理和评估，当前解决方案整体能力的咨询答疑，客户在企业消费领域相关制度、流程、系统方案设计，产品能力演示，价值主张和最佳实践的传达等，帮助客户理清核心、真实需求，匹配最佳解决方案。
2.项目实施交付服务：为中型、大型、超大型直客企业消费线上化管理项目和渠道分销类项目，提供项目实施交付服务。作为实施阶段项目总负责人，对项目过程进行合理拆解，做好项目实施阶段的计划、组织，协调、与风险控制，对项目整体实施上线的效率、质量及成本负责，确保项目如期上线，达到客户约定验收标准。
3.推动平台底层解决方案的能力提升：基于深入的业务逻辑理解和项目经验储备，提炼通用解决方案模型，挖掘对平台底层解决方案能力有显著提升的通用需求，持续推动平台整体解决方案售卖力和交付力的提升。",https://m.liepin.com/job/1979572947.shtml,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,,25-40k,上海佩航能源科技有限公司,,1979600445,岗位职责：1.负责调度指挥中心的日常运维管理，涵盖IT基础设施维护、系统巡检、故障排查与应急处理，保障中心系统及设备稳定运行。2.深入理解化工、煤化工、实业生产等领域的业务流程，能够承接业务部门提出的需求，完成需求分析、梳理与技术转换，输出可落地的需求方案。3.协调项目内外部资源，对接业务、技术、运维等多方团队，有效推进项目节点，及时解决项目推进中的各类问题。4.建立健全调度指挥中心运维管理制度与流程，优化运维服务体系，提升服务响应效率与质量，增强业务部门满意度。任职要求：1.学历要求：本科及以上学历，化工工程、煤化工、计算机、信息技术、项目管理等相关专业；2.经验要求：5年以上大型项目经理岗位工作经验，有石油化工、煤化工、能源或实业生产领域数字化系统建设/运维项目经验；,https://m.liepin.com/job/1979600445.shtml,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,资产交付专家,20-30k·15薪,美团,,1980036425,"【职位介绍】美团骑行事业部在全国各个城市开展美团单车、电单车业务，提供绿色、便捷的共享出行服务。

【岗位职责】负责电单车渠道资产交付全链路管理，包括：需求预测、交付时效，质量及成本管理。1、交付全链路管理，制定&优化渠道资产交付流程、监控交付过程、把控交付质量，提升交付效率&质量；2、管理交付成本，优化物流履约方式、履约商政，推动降本提效，确保预算合理使用；3、交付异常处置，制定交付异常识别-归因-处置规则，协调交付链路上下游，保障异常快速，有效处置；4、数字化管理，定期收集交付过程中的各项关键数据，包括交付周期、质量指标，成本消耗、异常事件等，确保数据的全面性和准确性。运用数据分析工具，识别影响交付时效、质量和成本的关键因素，完善交付流程，实现交付过程的可视化、自动化和智能化，提高数据驱动决策能力，支撑业务持续发展。

【岗位基本需求】1、本科以上学历，具有7年以上资产交付、物流管理、供应链管理相关经验。2、熟练掌握SQL、Power BI等数据处理工具，具备良好的数据分析能力。3、强烈的主人翁精神，面对高协同、高复杂度问题时主动解决问题并交付结果。",https://m.liepin.com/job/1980036425.shtml,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,Regulatory Delivery Excellence Manager,薪资面议,Caidya,,1980085643,"【Responsibilities】? Ensure compliance with all applicable regulations and internal quality systems.? Managing regulatory submission related activities and regulatory operations, including, variations supplementary application, filing, annual report, DSUR, renewal and other projects as needed.? Managing Regulatory Information Management (RIM) Operational related activities and collaborating with GRA RD&E team to support the submission plan.? Handle tasks triggered by RIM processes, improving centralized management of RIM document operations, and ensure seamless integration with other regulatory processes to avoid delays.【Requirements】? University/bachelor's degree or equivalent experience is required.? Strong Communications skills are required. English language fluency is required.? Proven track record in the full lifecycle of Regulatory Operations and a minimum of 2 years of working experience in regulatory submission planning and operations in Pharmaceuticals.? Good working knowledge of Document Management Systems i.e. Veeva RIM.? Ability to work with various stakeholders, including Global counterparts.? Project management skills are preferred.",https://m.liepin.com/job/1980085643.shtml,20,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,大客户交付项目经理,薪资面议,万国数据,,1980087349,主要职责：1. 端到端项目交付与运营管理。1）负责国内数据中心基础设施解决方案的全生命周期管理，对重点项目的进度，成本与质量目标负首要责任。2）在运维阶段，作为客户对接第一责任人，确保服务请求、事件与变更的及时响应、通报及问题升级闭环。3）持续监控SLA执行情况与运营服务质量，主导改进计划，提升客户满意度。2. 流程优化与效能提升：1）主导项目管理流程的标准化、体系化建设，优化部署方法论，有效缩短项目交付周期。2）推动自动化工具与技术的应用，识别并消除流程中的冗余与瓶颈，全面提升运营效率。3. 战略协同与资源统筹：1）作为关键联络点，与资源、销售、售前，工程、运维、采购、供应链及财务等团队紧密协作。2）高效统筹与协调内外部资源，保障项目各阶段顺利推进与成功交付。职位要求：1. 本科及以上学历，机电、暖通、计算机等相关专业。2、5年以上数据中心或同类关键基础设施领域的项目管理经验。3、5年以上大型复杂项目交付的全周期管理实战经验。4、具备优秀的沟通能力、跨部门协调与影响力、复杂问题分析与解决能力。5、拥有强大的自我驱动力、优秀的细节把控能力与项目闭环执行力。6、PMP证书，英文能力优秀优先。7、承压能力强，接受区域内短期出差。,https://m.liepin.com/job/1980087349.shtml,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,交付总监（人力外包）,30-40k,信必优信息技术有限公司,,1980166127,职责描述：一、业务管理：1、遵循公司的计划指标，积极拓展业务领域。2、根据部门所涉及业务类型，对不同客户群、行业进行前景分析，分解并制定阶段业务计划。3、带领团队完成组织下达的年底交付任务。二、客户关系管理：1、做好客户关系维护，与交付经理和销售配合。2、随时了解客户异议和投诉情况，与交付经理一起配合解决存在问题，提高客户满意度。3、深入客户业务，获取更多业务渠道信息。三、日常交付：1、整体负责交付管理工作，包括人员管理、入离职，员工活动和客户满意度。2、做好风险预防工作，及时解决部门内项目遇到的困难和问题。3、洞察商机、做好竞争对手分析、提高交付效率，确保回款收入。四、团队管理与团队建设：1、关注交付体系内绩效目标。2、定期组织交付团队进行工作经验、技巧交流。3、帮助交付经理，交付专业成长和发展。五、其他事项：1、跟踪项目开票，回款，缩短回款账期等事宜。2、控制人力成本，降低闲置率。任职要求：1，大专以上学历。2，有5-10年ITO行业经验。3，对外包行业市场风向有较高的敏感度。4，熟悉公司核心业务的特点、优势劣势。5，具备与客户、招聘、销售、良好互动的能力。6，具有客户服务相关经验。7，具有良好的团队管理能力和较强的组织协调能力。,https://m.liepin.com/job/1980166127.shtml,65,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,ITO交付总监,30-40k,信必优信息技术有限公司,,1980166135,职责描述：一、业务管理：1、遵循公司的计划指标，积极拓展业务领域。2、根据部门所涉及业务类型，对不同客户群、行业进行前景分析，分解并制定阶段业务计划。3、带领团队完成组织下达的年底交付任务。二、客户关系管理：1、做好客户关系维护，与交付经理和销售配合。2、随时了解客户异议和投诉情况，与交付经理一起配合解决存在问题，提高客户满意度。3、深入客户业务，获取更多业务渠道信息。三、日常交付：1、整体负责交付管理工作，包括人员管理、入离职，员工活动和客户满意度。2、做好风险预防工作，及时解决部门内项目遇到的困难和问题。3、洞察商机、做好竞争对手分析、提高交付效率，确保回款收入。四、团队管理与团队建设：1、关注交付体系内绩效目标。2、定期组织交付团队进行工作经验、技巧交流。3、帮助交付经理，交付专业成长和发展。五、其他事项：1、跟踪项目开票，回款，缩短回款账期等事宜。2、控制人力成本，降低闲置率。任职要求：1，大专以上学历。2、有5-10年ITO行业经验。3、对外包行业市场风向有较高的敏感度。4、熟悉公司核心业务的特点、优势劣势。5、具备与客户、招聘、销售、良好互动的能力。6、具有客户服务相关经验。7、具有良好的团队管理能力和较强的组织协调能力。,https://m.liepin.com/job/1980166135.shtml,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,ITO区域负责人,30-40k,信必优信息技术有限公司,,1980166173,"工作职责：
-事业部整体发展战略的制定，并根据集团总体战略，市场推广战略等要求，制定开发开拓性营销策略、方案和计划，确保销售和市场开拓按照集团要求迅速推进；
-强化团队内部管理，规范和完善各项经营管理制度体系；
-负责组织实施公司年度经营目标计划，确保公司业绩达成；
-重点客户的关系维护，参与重点项目的谈判、沟通、合同签订等工作，确保销售任务的完成；
-组建高效率的团队，提升团队整体的素质和技能，确保达成目标。

任职资格：
-本科及以上学历，具备10年以上大型IT服务行业经验，曾经独立负责过一个部门或者事业群的整体管理；
-具备行业销售背景优先，有0-1的业务成功突破经验，擅长业务拓展和销售团队管理；
-具备出色的商业洞察力和市场敏锐度，优秀的沟通协调和组织管理能力，对数字和运营敏感；
-具有良好的职业素养，诚信、稳重、乐于挑战目标感强。",https://m.liepin.com/job/1980166173.shtml,30,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,项目经理/主管,15-25k,慧策|旺店通(掌上先机),,1980235253,"岗位职责：
1、根据项目经理要求按计划实施项目,做好项目实施中的协调及过程反馈；
2、了解电商、零售行业、及供应链管理流程，整理用户需求，解决实施过程中出现的问题；
3、指导用户进行基础数据准备；
4、对用户、管理员等进行操作培训；
5、根据公司要求，完成项目实施文档。

任职要求：
1、计算机专业或财务专业优先。
2、有软件实施、测试或项目管理相关工作经验。
3、沟通能力，学习能力、总结能力强。
4、接受短期出差。",https://m.liepin.com/job/1980235253.shtml,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,KA实施总监-15001,30-40k·14薪,慧策|旺店通(掌上先机),,1980301155,"【公司背景】
To B业务，为电商企业提供高效能产品矩阵（电商ERP订单处理系统，WMS仓储管理系统、业财一体化解决方案等）。成立于2011年，现有员工约3000人，海量平台对接400+，累计覆盖超70万家电商企业。

【岗位职责】
1.负责区域KA项目的实施管理工作，保障所有项目的上线率。
2.负责KA交付团队整体交付资源的管理及分配；
3.建立和健全KA项目实施交付管理体系、标准和流程，不断提升项目交付的规范化水平；
4.负责KA交付团队的人员管理，执行人才培养、体系建设、流程优化等管理性工作；
5.及时带领团队总结针对行业的实施方案，使产品的方案更具行业特点

【任职资格】
1.本科及以上学历，专业不限，计算类、财务类相关专业优先；
2.具备团队管理、高并发项目管理或售前咨询经验；有体系化的项目管理理念和体系建设经验，能建立和完善项目管理制度和相关规范；
3.客户导向意识明确、抗压能力强，具备良好的职业素养和优秀的学习能力；
4.具备处理复杂问题的综合能力，优秀的资源协调与整合能力，自驱力强，具备大局观；
5.具备项目集管理经验，ERP名企经历者或丰富的乙方项目交付与管理经验者优先考虑。",https://m.liepin.com/job/1980301155.shtml,85,
汽车/新能源/人工智能,北京,产品经理/项目经理/技术经理,人工智能/智能驾驶/物联网/系统集成/集成测试,研发项目经理,30-50k,北京科益虹源光电技术有限公司,,1980409529,"岗位职责：
1.负责项目需求收集和分析，项目申报等；
2.制定项目计划，并组织，推动研发部门落地执行；
3.跟踪项目进度，识别并评估潜在风险，制定应对措施；
4.控制质量和成本，制定相应的控制措施和指标。

任职资格：
1，光学、物理、自动化、计算机等相关专业，统招本科及以上学历；
2、有激光器类产品、嵌入式硬件相关设备开发或项目管理经验者优先；
3、具备并行开展多项目的工作能力，可接受出差；
4、熟悉IPD开发流程。",https://m.liepin.com/job/1980409529.shtml,30,
